SMILES,Tg_label,Tg_pred,Tg_rescaled_label
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-4.649999999999977,82.54397675666826,73.93158245536537
CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,50.0,120.7865696417827,116.32201790349797
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-14.0,70.38201393854398,70.71552436440463
CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,-4.149999999999977,69.59840279965347,74.10172085022693
CC(C)(C)CCO,-127.14999999999998,-19.684674289064084,-14.874280351614207
CC(C)(C)Cl,-143.14999999999998,-16.86494711958884,-16.98042956411797
CC(C)(C)O,-93.14999999999998,7.466501582641449,19.24239060270077
CC(C)(C)c1ccc(-c2nnc(-c3cc(-c4nnc(-c5ccc(C(C)(C)C)cc5)o4)cc(-c4nnc(-c5ccc(C(C)(C)C)cc5)o4)c3)o2)cc1,138.85000000000002,176.4360822703945,179.59010893747356
CC(C)(C)c1ccc(-c2nnc(-c3ccc(-c4nnc(-c5ccc(C(C)(C)C)cc5)o4)cc3)o2)cc1,76.85000000000002,185.67690433364078,142.7829262841106
CC(C)(C)c1ccc(C=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,81.85000000000002,144.1282658168488,144.4799389242598
CC(C)(C)c1ccccc1,-133.14999999999998,21.397475600993577,-15.366590252006787
CC(C)(C)c1ccncc1,-107.14999999999998,29.38756534712445,5.43167539243667
CC(C)(Cc1c[nH]c2ccccc12)NCC(O)COc1ccccc1C#N,82.85000000000002,101.6749999332431,144.81934145228965
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,72.85000000000002,99.30605791512741,141.11802473096165
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,21.850000000000023,102.86990768508093,92.6991929449486
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,-16.149999999999977,59.59181962331022,69.92295208345948
CC(C)=O,-180.14999999999998,-13.92417681597324,-36.35347765685646
CC(C)C,-253.14999999999998,-38.02162650400646,-64.05639189177103
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.8500000000000227,83.27929388429271,75.80310479884245
CC(C)C(C)C,-197.14999999999998,-26.882995798232464,-52.841783769301976
CC(C)C1CCCCC1,-165.14999999999998,-11.428627132838201,-27.297601911421356
CC(C)CC(C)O,-115.64999999999998,-21.262582202530595,-2.1125688984592355
CC(C)CCBr,-164.14999999999998,-49.00778196237783,-26.464779299190404
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,-105.74999999999997,-40.80486556194996,6.89920170155867
CC(C)CCCC(C)O,-113.14999999999998,-29.4699094538993,0.10632648121603117
CC(C)CCCCCO,-132.99999999999997,-37.54061595808685,-15.354282504496974
CC(C)CCCO,-141.29999999999998,-36.185722364009656,-16.564450375183505
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,58.85000000000002,91.0144987249307,128.16784622302515
CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,-82.04999999999998,15.834343800145884,24.057915245009116
CC(C)COC(C(=O)c1ccccc1)c1ccccc1,-52.99999999999997,32.971527807898525,50.80597141098795
CC(C)Cc1ccc(C(C)C(=O)O)cc1,-45.14999999999998,38.19553844209492,54.27614193080289
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,22.0,70.83146902221768,92.8703406966159
CC(C)O,-158.14999999999998,-6.564111630727119,-21.467843625804694
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,-17.849999999999966,73.95291918348222,69.29626702410751
CC(C)OCCO,-132.14999999999998,-27.92458881234829,-15.284538601941357
CC(C)c1ccc(C=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(C(C)C)c1,70.85000000000002,106.69639381103087,136.92731749170687
CC(C)c1ccccc1,-148.14999999999998,4.243465883962543,-18.104697642319223
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,48.85000000000002,80.76895168360379,116.31227609548978
CC(C)n1c2ccccc2c2cc(/C=N/N(c3ccccc3)c3ccccc3)ccc21,63.85000000000002,142.0692491286095,130.64241662076472
CC(F)(Cl)Cl,-232.14999999999998,-55.030535798492515,-57.05060378495445
CC(F)(F)Cl,-246.14999999999998,-59.11410294313579,-57.4593312904789
CC(N)CN,-129.04999999999998,-2.8429227509655703,-15.030178486738524
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,49.85000000000002,133.80818143402598,116.3207472328882
CC(O)C(=O)O,-69.14999999999998,35.569566909140576,33.64055756889307
CC(O)CC(C)(C)O,-81.59999999999997,9.551685567916552,24.20719479519282
CC(O)CC(C)O,-68.14999999999998,-5.19063278384159,34.99371224001871
CC(O)CCC(C)O,-69.64999999999998,-6.889693826296918,32.96398023333026
CC(O)CCCCO,-93.74999999999997,-23.548020697249942,18.9324853150646
CC(O)CCCO,-97.34999999999997,-18.703796524715866,16.529696946340707
CC(O)CCO,-100.14999999999998,-20.907169037418686,13.319531864746684
CC(O)COC(C)(C)C,-98.99999999999997,-2.8740651309226486,14.637992523258518
CC(O)COC(C)COC(C)CO,-80.14999999999998,-4.966614989839878,24.688206679118064
CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,21.850000000000023,117.15948877114519,92.6991929449486
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,-10.149999999999977,71.53358538509326,72.0600601118883
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,32.85000000000002,139.93293953123973,103.17076074025103
CC1(C)OC[C@H](CO)O1,8.850000000000023,38.253233341629354,77.50255172518203
CC1(C)c2ccccc2-c2ccc(-n3c4ccccc4c4cc(-c5ccc6c(c5)c5ccccc5n6-c5ccc6c(c5)C(C)(C)c5ccccc5-6)ccc43)cc21,177.8,282.6509191438213,282.6509191438213
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,84.85000000000002,138.9290677354104,145.4922191631846
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,74.85000000000002,121.22549961928355,142.1041212280509
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,16.850000000000023,126.02876049327078,88.0033257238848
CC1=NCCC1,-133.59999999999997,-10.65593143107434,-15.40351349453623
CC1CC=CCC1,-179.14999999999998,-23.656076445218478,-35.227741050969385
CC1CCCCC1,-186.14999999999998,-22.531202554456897,-42.398689653051974
CC1CCCO1,-182.14999999999998,-15.874656504670089,-38.399322618232866
CC1CCc2nccnc21,-102.74999999999997,56.38614933636349,10.338664288980823
CC1COC(=O)O1,-114.14999999999998,26.00415211061216,-0.7812316706540754
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,98.0,159.33181818825275,147.82214207853076
CC=C(C)C,-200.14999999999998,-40.903020583659085,-53.34306551265475
CC=Cc1ccc(O)c(OC)c1,-53.04999999999998,29.905657703651414,50.78386841404645
CC=O,-191.14999999999998,-21.86271910901339,-47.397898446575866
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,34.85000000000002,86.96129865545797,105.22138680281645
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,66.0,115.37600527267443,132.24178856094383
CCC(Br)CC,-165.14999999999998,-39.97866482670468,-27.297601911421356
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,35.85000000000002,89.68220830982733,106.6120191546856
CCC(C)Br,-176.14999999999998,-36.303607731344684,-31.85053123330816
CCC(C)C,-204.14999999999998,-50.20891276565469,-54.011441170458454
CCC(C)C(C)O,-124.29999999999998,-12.436764631827646,-12.124203920826378
CCC(C)CC,-196.14999999999998,-52.853362939071,-52.39710724009976
CCC(C)CC(O)CC,-113.99999999999997,-20.722797205782136,-0.6480979478735542
CCC(C)CCC(C)O,-117.29999999999998,-23.18280820243926,-3.5770398490449162
CCC(C)CCCCO,-135.14999999999998,-36.637653066766234,-15.530693552137649
CCC(C)O,-173.14999999999998,-16.320144654486715,-28.473321415646936
CCC(C)c1ccccc1,-145.14999999999998,-4.568159361103731,-17.43013679539847
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,59.25,120.44775272559556,128.464156726031
CCC(CC)CO,-140.64999999999998,-27.446185956232107,-16.418295525017342
CCC(O)CCC(C)C,-113.99999999999997,-22.36794494654127,-0.6480979478735542
CCC(O)c1ccccc1,-79.49999999999997,26.444824972930157,24.903832696050074
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,41.5,102.19047294485173,114.46909194274619
CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,32.0,98.52441159068721,102.35306837689376
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,12.850000000000023,77.97792555918296,78.28365732772588
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,-3.0,114.22342208766582,74.4930391584085
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,47.85000000000002,126.80796073942699,116.25482172065348
CCC1CCCCC1,-175.14999999999998,-20.553424137778393,-30.724794627421087
CCCC#N,-173.14999999999998,-40.62649817680716,-28.473321415646936
CCCC(C)(O)CCC,-106.14999999999998,-13.930871120198395,6.440606689902377
CCCC(C)C,-195.14999999999998,-60.88375807198791,-51.39726548139498
CCCC(C)C(O)CC,-110.94999999999999,-14.828781937248545,2.058954415330256
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,5.850000000000023,80.88062379097033,77.12884745484821
CCCC(C)CC,-185.14999999999998,-58.042420662512974,-41.3988478943472
CCCC(C)CC(C)O,-125.14999999999998,-26.38945896255518,-13.17730177459401
CCCC(C)CO,-133.39999999999998,-29.913867940308982,-15.387103164523145
CCCC(O)C(CC)CO,-59.849999999999966,-6.444233915030886,46.224896010361455
CCCC(O)CC(C)C,-106.14999999999998,-22.823722301179608,6.440606689902377
CCCC(O)CO,-92.14999999999998,-5.361153340997289,19.758899415427724
CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,94.85000000000002,134.28240539519896,147.26402366154667
CCCCBr,-176.64999999999998,-59.2796510920025,-32.413399536251696
CCCCC(C)(O)CC,-121.99999999999997,-16.292183012082848,-9.274645022396278
CCCCC(C)CC,-175.14999999999998,-60.678581920936075,-30.724794627421087
CCCCC(C)O,-127.29999999999998,-33.877379090976646,-14.886588099124022
CCCCC(CC)CN,-132.14999999999998,-27.521959461365594,-15.284538601941357
CCCCC(CC)CO,-127.14999999999998,-31.075150483207835,-14.874280351614207
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-86.14999999999998,-0.823644945622708,22.69781267666876
CCCCC(CC)COC(C)=O,-126.69999999999999,-34.09523837258096,-14.837357109084763
CCCCC(CC)COCCO,-114.54999999999998,-35.17608592061067,-1.136254931402123
CCCCC(O)C(C)C,-114.99999999999997,-19.118499304770467,-1.5356560997436608
CCCCC1(CC)C(=O)NC(=O)NC1=O,5.0,73.21962774877292,77.02296457825364
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,3.8500000000000227,83.4634945836485,76.82393516801176
CCCCC1CCCCC1,-154.14999999999998,-28.847899970088275,-19.453819336160734
CCCCCC,-250.14999999999998,-75.56340746434935,-58.215380262624606
CCCCCC(C)C,-193.14999999999998,-64.98246653730838,-49.397581963985424
CCCCCC(C)CCC,-155.14999999999998,-64.93159592894604,-19.678672951800984
CCCCCC(C)CO,-128.99999999999997,-34.30731130953537,-15.026075904235253
CCCCCCC,-229.14999999999998,-75.2643177165691,-56.96301931948492
CCCCCCC(CO)CCCC,-109.04999999999998,-31.4368497818857,3.745314903883463
CCCCCCCCCC,-219.14999999999998,-72.61765896682203,-56.51784988722234
CCCCCCCCCCCC,-197.14999999999998,-69.87672302774934,-52.841783769301976
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,-45.14999999999998,19.25948811391228,54.27614193080289
CCCCCCO,-148.14999999999998,-47.794626073772655,-18.104697642319223
CCCCCCc1ccccc1,-133.14999999999998,-37.44360782511123,-15.366590252006787
CCCCCN(C(=O)OCC)c1ccc([N+](=O)[O-])cc1,-30.149999999999977,29.44196901293938,62.375046571861056
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,4.0,68.61217826109983,76.87497668647022
CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,-86.14999999999998,-1.578876802602247,22.69781267666876
CCCCOC(=O)CC(O)(CC(=O)OCCCC)C(=O)OCCCC,-89.14999999999998,-14.29688246727801,21.308425853608586
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-94.14999999999998,-1.913285400461163,18.725881789973815
CCCCOCC(C)O,-118.04999999999998,-32.01966185630314,-4.380837349005496
CCCCOP(=O)(OCCCC)OCCCC,-130.29999999999998,-51.97445560248589,-15.132743049320313
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,-34.99999999999997,60.1651411656893,59.16668431298954
CCCCc1ccccc1,-144.14999999999998,-28.7988038961837,-17.20528317975822
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,16.0,85.08817045049938,87.52220593414403
CCCO,-175.14999999999998,-37.45248587300161,-30.724794627421087
CCCOC(=O)Nc1ccccc1,-70.14999999999998,22.758423716895393,32.28740289776745
CCCOCC(C)O,-119.44999999999999,-25.798059516624473,-6.115351461093381
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,59.85000000000002,97.0186282596338,128.8005660985353
CCCc1ccccc1,-148.14999999999998,-20.463751904801004,-18.104697642319223
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,127.15000000000003,167.9473623083751,167.9473623083751
CCN(CC)CC(=O)Nc1c(C)cccc1C,-38.99999999999997,57.60544710981934,56.99481055460696
CCN(CC)CCOC(=O)c1ccc(N)cc1,-39.14999999999998,31.27308477429361,56.92850156378246
CCNC(C)=O,-115.14999999999998,14.246754310256112,-1.668789822524182
CCO,-176.14999999999998,-30.469062806562643,-31.85053123330816
CCOC(=O)C(C)OC(=O)Nc1ccc([N+](=O)[O-])cc1C,-0.14999999999997726,61.226931992761976,75.46282800911935
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,42.700000000000045,98.94223272803367,114.97561819012907
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,29.850000000000023,96.74428614434011,100.28478769310782
CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC,-71.14999999999998,15.461051251148563,30.934248226641817
CCOC(=O)N(CC(CCl)(CCl)CCl)c1ccc([N+](=O)[O-])cc1,19.850000000000023,51.75525231572384,90.41722292271771
CCOC(=O)N(CC(F)(F)C(F)F)c1ccc([N+](=O)[O-])cc1,-12.149999999999977,45.21109828184219,71.3795065324421
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,32.0,111.30169803948885,102.35306837689376
CCOC(=O)Nc1ccccc1,-60.14999999999998,34.42891743898353,45.81894960902375
CCOC(=O)c1ccc(N)cc1,-30.99999999999997,48.70190941257406,61.81275627906914
CCOC(=O)c1ccccc1C(=O)OCC,-95.14999999999998,16.330276382350732,18.20937297724686
CCOCC,-181.14999999999998,-60.096664922377684,-37.39948085952809
CCOCC(O)CO,-86.09999999999997,-8.45803171398714,22.714399293355843
CCOc1ccc(NC(C)=O)cc1,2.0,64.54463011510661,76.19442310702401
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,-7.149999999999977,70.02317571914895,73.08089048105761
CCc1cccc2c1[nH]c1ccccc12,-1.1999999999999886,108.93353914269937,75.10553737991007
CCc1ccccc1,-158.14999999999998,-13.396557305905944,-21.467843625804694
CCc1nc(Nc2c(C)cc(C)cc2C)nc(Nc2c(C)cc(C)cc2C)n1,60.0,151.5372321432534,128.8696354931189
CCc1nc(Nc2cc(Br)cc(Br)c2)nc(Nc2cc(Br)cc(Br)c2)n1,66.0,142.7061515999734,132.24178856094383
CCc1nc(Nc2cc(C)cc(C)c2)nc(Nc2cc(C)cc(C)c2)n1,41.0,133.54363190004256,113.77377576681162
CCc1nc(Nc2cc(C)ccc2C)nc(Nc2cc(C)ccc2C)n1,32.0,135.27556051556118,102.35306837689376
CCc1nc(Nc2cc(Cl)cc(Cl)c2)nc(Nc2cc(Cl)cc(Cl)c2)n1,52.0,132.23928536710366,123.14120128791328
CCc1nc(Nc2cc(F)cc(F)c2)nc(Nc2cc(F)cc(F)c2)n1,25.0,129.55717139796553,95.78954916907519
CCc1nc(Nc2cc(I)cc(I)c2)nc(Nc2cc(I)cc(I)c2)n1,96.0,161.41531441525444,147.46778117885833
CCc1nc(Nc2cc(OC)c(OC)c(OC)c2)nc(Nc2cc(OC)c(OC)c(OC)c2)n1,63.0,113.51269016880029,130.25102338479095
CCc1nc(Nc2cc(OC)cc(OC)c2)nc(Nc2cc(OC)cc(OC)c2)n1,35.0,107.3380196597069,105.42998165559679
CCc1nc(Nc2ccc(C)c(C)c2)nc(Nc2ccc(C)c(C)c2)n1,34.0,134.2978153269356,104.27705040832257
CCc1nc(Nc2ccc(C)cc2)nc(Nc2ccc(C)cc2)n1,35.0,129.02955017642233,105.42998165559679
CCc1nc(Nc2ccc(C)cc2C)nc(Nc2ccc(C)cc2C)n1,39.0,137.72102624758924,110.99251106307335
CCc1nc(Nc2cccc(C)c2)nc(Nc2cccc(C)c2)n1,19.0,126.10240070443331,89.44738566326956
CCc1nc(Nc2cccc(C)c2C)nc(Nc2cccc(C)c2C)n1,46.0,135.45829539157606,115.7953020058049
CCc1nc(Nc2ccccc2)nc(Nc2ccccc2)n1,27.0,128.00255756681491,97.60865864531492
CCn1c(-c2ccccc2)cc2ccccc21,7.600000000000023,106.85715456957412,77.34684161254295
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,63.75,107.58403957014887,130.59637035770896
CN(C)C=O,-144.14999999999998,8.064932711931363,-17.20528317975822
CN(C)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,-16.149999999999977,72.5837198801862,69.92295208345948
CN(C)CCCO,-127.14999999999998,-32.19198489858971,-14.874280351614207
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,48.85000000000002,85.48763128021761,116.31227609548978
CN(C)c1ccc(-c2nnc(-c3cc(-c4nnc(-c5ccc(N(C)C)cc5)o4)cc(-c4nnc(-c5ccc(N(C)C)cc5)o4)c3)o2)cc1,168.85000000000002,186.60276611631488,257.0922476388955
CN(C)c1ccc(-c2nnc(-c3ccc(-c4ccc(-c5nnc(-c6ccc(N(C)C)cc6)o5)cc4)cc3)o2)cc1,128.85000000000002,195.25881358819586,168.62047411685697
CN(C)c1ccc(-c2nnc(-c3ccc(-c4nnc(-c5ccc(N(C)C)cc5)o4)cc3)o2)cc1,95.85000000000002,187.72913269205247,147.4412041113829
CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,12.850000000000023,43.824173777858896,78.28365732772588
CN1C(=O)CN=C(C2=CCCCC2)c2cc(Cl)ccc21,39.85000000000002,107.1025313501496,112.17454856216214
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,46.0,127.50265765255827,115.7953020058049
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,12.850000000000023,99.63006018961013,78.28365732772588
CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,34.85000000000002,50.91765264492686,105.22138680281645
CN1[C@@H]2CC[C@H]1CC(OC(=O)C(CO)c1ccccc1)C2,7.850000000000023,60.985799858809386,77.37798363507076
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,19.850000000000023,105.37759393385977,90.41722292271771
CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,18.900000000000034,48.24845812468599,89.33328716215804
CNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,39.0,116.6239233057242,110.99251106307335
CNc1nc(NC(C)C)nc(NC(C)C)n1,22.0,102.06013258452086,92.8703406966159
CNc1nc(NC2CCCCC2)nc(NC2CCCCC2)n1,58.0,110.13184778132617,127.53818640413768
CNc1nc(Nc2c(C)cc(C)cc2C)nc(Nc2c(C)cc(C)cc2C)n1,83.0,173.04897081924514,144.87025183149413
CNc1nc(Nc2c(C)cccc2C)nc(Nc2c(C)cccc2C)n1,89.0,162.68468744321143,146.22751803000486
CNc1nc(Nc2cc(Br)cc(Br)c2)nc(Nc2cc(Br)cc(Br)c2)n1,94.0,171.66822566524363,147.1134202791859
CNc1nc(Nc2cc(C(C)(C)C)cc(C(C)(C)C)c2)nc(Nc2cc(C(C)(C)C)cc(C(C)(C)C)c2)n1,129.0,162.68437542445253,168.67986633525243
CNc1nc(Nc2cc(C)cc(C)c2)nc(Nc2cc(C)cc(C)c2)n1,94.0,159.8663838627307,147.1134202791859
CNc1nc(Nc2cc(C)ccc2C)nc(Nc2cc(C)ccc2C)n1,66.0,161.80959934997088,132.24178856094383
CNc1nc(Nc2cc(Cl)cc(Cl)c2)nc(Nc2cc(Cl)cc(Cl)c2)n1,83.0,153.98195224219114,144.87025183149413
CNc1nc(Nc2cc(F)cc(F)c2)nc(Nc2cc(F)cc(F)c2)n1,54.0,152.40584371956243,124.57508137407899
CNc1nc(Nc2cc(I)cc(I)c2)nc(Nc2cc(I)cc(I)c2)n1,128.0,177.12419334163795,168.28391821261602
CNc1nc(Nc2cc(OC)c(OC)c(OC)c2)nc(Nc2cc(OC)c(OC)c(OC)c2)n1,94.0,129.425165754596,147.1134202791859
